Einschreibeschluessel,Kuerzel,Semesterzug,"Name der Vorlesung",Kurzbezeichnung,Dozent,Bemerkungen,"Weiterer Link",Moodle-Link,Evaluierungswunsch
LMP,STH,PE2,Log.u.Mat.flp.,LMP,STAHL,," ","https://moodle.hs-hannover.de/user/index.php?id=24259 ",
LMP,STH,PM2,Log.u.Mat.flp.,LMP,STAHL,," ","https://moodle.hs-hannover.de/user/index.php?id=24259 ",
Gruppenarbeit,BEG,WI5,Log.managem.,LOM,BEGEMANN,," ","https://moodle.hs-hannover.de/course/view.php?id=27457 ",
"Wird nicht benötigt, Unterlagen extern.",SCA,ID1,"Mathe 1",MA1D,SCHARMANN,"<p dir=""ltr"" style=""text-align:left;"">Zusätzliche Dokumente (Allgemeine Hinweise, Beiblätter zur Vorlesung, Aufgaben mit Lösungen, alte
Klausuren, Musterlösungen dazu) unter „Weiterer Link“. Alle Angaben gelten genauso für meine anderen Kurse im gleichen Fach.<br /></p>","https://my.hidrive.com/share/g5iyuruvfi ","https://my.hidrive.com/share/hwgdlkd7a8 ",
,SCA,KT1,"Mathe 1",MA1D,SCHARMANN,," "," ",
,SCA,MT1,"Mathe 1",MA1D,SCHARMANN,," "," ",
,SCA,PT1,"Mathe 1",MA1D,SCHARMANN,," "," ",
,SCA,WT1,"Mathe 1",MA1D,SCHARMANN,," "," ",
mnbvcx2425,SAL,II2,"Masch.El. 1",MAE1,SZALWICKI,," ","https://moodle.hs-hannover.de/course/view.php?id=26593 ",
"Duale Studierende sind bereits eingeschrieben.",REU,KT3,"Masch.El. 1",MAE1,REUTER,"<p dir=""ltr"" style=""text-align:left;"">Stz</p>"," "," ",
mnbvcx2425,SAL,M2A,"Masch.El. 1",MAE1,SZALWICKI,," ","https://moodle.hs-hannover.de/course/view.php?id=26593 ",
"Bitte Duale Studierende sind bereits eingeschrieben.",REU,PT3,"Masch.El. 1",MAE1,REUTER,," "," ",
mnbvcx2425,SAL,VE2,"Masch.El. 1",MAE1,SZALWICKI,," ","https://moodle.hs-hannover.de/course/view.php?id=26593 ",
MAE1-HsH,STR,WI3,"Masch.El. 1",MAE1,STRACHE,," ","https://moodle.hs-hannover.de/course/view.php?id=25240 ",
mnbvcx2425,SAL,XF1,"Masch.El. 1",MAE1,SZALWICKI,," ","https://moodle.hs-hannover.de/course/view.php?id=26593 ",
MAE2-HsH,STR,M3A,"Masch.El. 2",MAE2,STRACHE,," ","https://moodle.hs-hannover.de/course/view.php?id=25241 ",
Lager,RAK,M3B,"Masch.El. 2",MAE2,RAKOWSKI,," ","https://moodle.hs-hannover.de/course/view.php?id=27331 ",
"Duale Studierende sind bereits eingeschrieben.",REU,MT5,"Masch.El. 2",MAE2,REUTER,," "," ",
MAE2-HsH,STR,VE3,"Masch.El. 2",MAE2,STRACHE,," ","https://moodle.hs-hannover.de/course/view.php?id=25241 ",
"Duale Studierende sind bereits eingeschrieben.",REU,WT5,"Masch.El. 2",MAE2,REUTER,," "," ",
"Duale Studierende sind bereits eingeschrieben.",REU,KT5,"Masch.El. 3",MAE3,REUTER,," "," ",
"Bitte per E-Mail beim Dozenten erfragen",SRP,WI3,MarketingVt,MAR,SCHIWARA-RP,"<div>Weitere Infos zu den Lehrveranstaltungen der Fakultät IV finden SIe unter:</div><div><a href=""https://moodle.hs-hannover.de/course/view.php?id=2446"" target=""_blank"" rel=""noreferrer noopener"">https://moodle.hs-hannover.de/course/view.php?id=2446</a></div>"," "," ",
"Bitte per E-Mail beim Dozenten erfragen",SRP,WT3,MarketingVt,MAR,SCHIWARA-RP,"<p dir=""ltr"" style=""text-align:left;""></p><p dir=""ltr"">Weitere Infos zu den Lehrveranstaltungen der Fakultät IV finden SIe unter: <br /><a href=""https://moodle.hs-hannover.de/course/view.php?id=2446"" target=""_blank"" rel=""noreferrer noopener"">https://moodle.hs-hannover.de/course/view.php?id=2446</a></p><p dir=""ltr""><br /></p><br /><p></p>"," "," ",
m1hanauskawolfws2425,HAN,II1,"Mathe 1",MAT1,HANAUSKA,," ","https://moodle.hs-hannover.de/course/view.php?id=26859 ",
m1hanauskawolfws2425,HAN,M1A,"Mathe 1",MAT1,HANAUSKA,," ","https://moodle.hs-hannover.de/course/view.php?id=26859 ",
m1hanauskawolfws2425,HAN,M1B,"Mathe 1",MAT1,HANAUSKA,," ","https://moodle.hs-hannover.de/course/view.php?id=26859 ",
m1hanauskawolfws2425,HAN,VE1,"Mathe 1",MAT1,HANAUSKA,," ","https://moodle.hs-hannover.de/course/view.php?id=26859 ",
m1hanauskawolfws2425,WOL,WI1,"Mathe 1",MAT1,"WOLF      ",," ","https://moodle.hs-hannover.de/course/view.php?id=26859 ",
m2wolfheuerws2425,WOL,II2,"Mathe 2",MAT2,"WOLF      ",," ","https://moodle.hs-hannover.de/course/view.php?id=26876 ",
m2wolfheuerws2425,HEU,M2A,"Mathe 2",MAT2,HEUER,," ","https://moodle.hs-hannover.de/course/view.php?id=26876 ",
m2wolfheuerws2425,HEU,VE2,"Mathe 2",MAT2,HEUER,," ","https://moodle.hs-hannover.de/course/view.php?id=26876 ",
m2wolfheuerws2425,WOL,WI2,"Mathe 2",MAT2,"WOLF      ",," ","https://moodle.hs-hannover.de/course/view.php?id=26876 ",
m3wolfws2425,WOL,II3,"Mathe 3",MAT3,"WOLF      ",," ","https://moodle.hs-hannover.de/course/view.php?id=26870 ",
m3wolfws2425,WOL,M3A,"Mathe 3",MAT3,"WOLF      ",," ","https://moodle.hs-hannover.de/course/view.php?id=26870 ",
m3wolfws2425,WOL,M3B,"Mathe 3",MAT3,"WOLF      ",," ","https://moodle.hs-hannover.de/course/view.php?id=26870 ",
m3wolfws2425,WOL,VE3,"Mathe 3",MAT3,"WOLF      ",," ","https://moodle.hs-hannover.de/course/view.php?id=26870 ",
m1hanauskawolfws2425,HAN,WI1,"Mathe Hör Ü",MATH,HANAUSKA,," ","https://moodle.hs-hannover.de/course/view.php?id=26859 ",
"Wird nicht benötigt, Unterlagen extern.",SCA,AM5,"Masch.Dy. 1",MDY1,SCHARMANN,"<p dir=""ltr"" style=""text-align:left;"">Zusätzliche Dokumente (Skript, Aufgaben mit Lösungen, alte Klausuren, 
Musterlösungen dazu) unter „Weiterer Link“. Alle Angaben gelten genauso für meine anderen Kurse im gleichen Fach.<br /></p>","https://my.hidrive.com/share/g5iyuruvfi ","https://my.hidrive.com/share/2fv.qz1btr ",
,SCA,II5,"Masch.Dy. 1",MDY1,SCHARMANN,," "," ",
Volkswirtschaftslehre,STO,WI1,Mikro+Makro,MIM,STOEVER,"<p dir=""ltr"" style=""text-align:left;"">Weitere Infos zu den Lehrveranstaltungen der Fakultät IV finden SIe unter: <br /><a href=""https://moodle.hs-hannover.de/course/view.php?id=2446"" target=""_blank"" rel=""noreferrer noopener"">https://moodle.hs-hannover.de/course/view.php?id=2446</a></p><p dir=""ltr"" style=""text-align:left;""><br /></p>"," ","https://moodle.hs-hannover.de/course/view.php?id=27282 ",
Volkswirtschaftslehre,STO,WT5,Mikro+Makro,MIM,STOEVER,"<p dir=""ltr"" style=""text-align:left;""></p><p dir=""ltr"">Weitere Infos zu den Lehrveranstaltungen der Fakultät IV finden SIe unter: <br /><a href=""https://moodle.hs-hannover.de/course/view.php?id=2446"" target=""_blank"" rel=""noreferrer noopener"">https://moodle.hs-hannover.de/course/view.php?id=2446</a></p><p dir=""ltr""><br /></p><br /><p></p>"," ","https://moodle.hs-hannover.de/course/view.php?id=27282 ",
MatLog1,STH,PS5,MatLog1,MLO1,STAHL,," ","https://moodle.hs-hannover.de/course/view.php?id=25873 ",
MatLog1,STH,WI5,MatLog1,MLO1,STAHL,," ","https://moodle.hs-hannover.de/course/view.php?id=25873 ",
Download@FGA,KAL,AM5,Messen-RegL,MRL,KALLAGE,," ","https://moodle.hs-hannover.de/course/view.php?id=8265 ",
Download@FGA,KAL,ID5,Messen-RegL,MRL,KALLAGE,," ","https://moodle.hs-hannover.de/course/view.php?id=8265 ",
Download@FGA,KAL,II5,Messen-RegL,MRL,KALLAGE,," ","https://moodle.hs-hannover.de/course/view.php?id=8265 ",
Download@FGA,KAL,MT5,Messen-RegL,MRL,KALLAGE,," ","https://moodle.hs-hannover.de/course/view.php?id=8265 ",
Download@FGA,HOY,VE5,Messen-RegL,MRLV,HOYER,"<p dir=""ltr"" style=""text-align:left;"">Einschreibeschlüssel: BORIS-WiSe-24_25<br /></p>","https://moodle.hs-hannover.de/course/view.php?id=26875 ","https://moodle.hs-hannover.de/course/view.php?id=8265 ",
ReStMuWiSe2425,KAL,VM2,ModRegMulti,MRM,KALLAGE,," ","https://moodle.hs-hannover.de/course/view.php?id=27009 ",
Download@FGA,HOY,AM5,Mess-SteuL,MSL,HOYER,"<p dir=""ltr"" style=""text-align:left;"">Einschreibeschlüssel: CODESYS-WiSe-24_25<br /></p>","https://moodle.hs-hannover.de/course/view.php?id=26880 ","https://moodle.hs-hannover.de/course/view.php?id=8265 ",
Download@FGA,HOS,II5,Mess-SteuL,MSL,HOFSCHULTE,," ","https://moodle.hs-hannover.de/course/view.php?id=8265 ",
Download@FGA,HOY,VE5,Mess-SteuL,MSLV,HOYER,"<p dir=""ltr"" style=""text-align:left;"">Einschreibeschlüssel: AMPEL-WiSe-24_25    <br /></p>","https://moodle.hs-hannover.de/course/view.php?id=26873 ","https://moodle.hs-hannover.de/course/view.php?id=8265 ",
MT2324,GIE,AM4,"Messtech 1",MTE1,GIERAY,," ","https://moodle.hs-hannover.de/course/view.php?id=27083 ",
Kennlinie,GRA,ID3,"Messtech 1",MTE1,GRAEF,," ","https://moodle.hs-hannover.de/course/view.php?id=27245 ",
MT2324,GIE,II4,"Messtech 1",MTE1,GIERAY,," ","https://moodle.hs-hannover.de/course/view.php?id=27083 ",
Kennlinie,GRA,KT5,"Messtech 1",MTE1,GRAEF,," ","https://moodle.hs-hannover.de/course/view.php?id=27245 ",
Kennlinie,GRA,MT3,"Messtech 1",MTE1,GRAEF,," ","https://moodle.hs-hannover.de/course/view.php?id=27245 ",
MT2324,GIE,PS4,"Messtech 1",MTE1,GIERAY,," ","https://moodle.hs-hannover.de/course/view.php?id=27083 ",
Kennlinie,GRA,PT5,"Messtech 1",MTE1,GRAEF,," ","https://moodle.hs-hannover.de/course/view.php?id=27245 ",
MTveuWS2425,GOR,VE4,"Messtech 1",MTE1,GORSKI,," ","https://moodle.hs-hannover.de/course/view.php?id=27415 Messtechnik VEU",
MTveuWS2425,GOR,WI4,"Messtech 1",MTE1,GORSKI,," ","https://moodle.hs-hannover.de/course/view.php?id=27415 Messtechnik VEU",
Kennlinie,GRA,WT5,"Messtech 1",MTE1,GRAEF,," ","https://moodle.hs-hannover.de/course/view.php?id=27245 ",
MEC_WiSe_24/25,STK,ID5,MechatrLab,MTL,STUECKELM,," ","https://moodle.hs-hannover.de/course/view.php?id=26962 ",
MEC_WiSe_24/25,STK,MT5,MechatrLab,MTL,STUECKELM,," ","https://moodle.hs-hannover.de/course/view.php?id=26962 ",
Entwicklungsprozess,ROL,MT5,MechatrProd,MTP,ROOLFS,," ","https://moodle.hs-hannover.de/course/view.php?id=27367 ",
Entwicklungsprozess,ROL,XF1,MechatrProd,MTP,ROOLFS,," ","https://moodle.hs-hannover.de/course/view.php?id=27367 ",
LZ84UwK,FRA,ID5,Mod.t.Syst.,MTS,FRAEGER,," ","https://moodle.hs-hannover.de/course/view.php?id=27287 ",
LZ84UwK,FRA,II5,Mod.t.Syst.,MTS,FRAEGER,," ","https://moodle.hs-hannover.de/course/view.php?id=27287 ",
LZ84UwK,FRA,MT5,Mod.t.Syst.,MTS,FRAEGER,," ","https://moodle.hs-hannover.de/course/view.php?id=27287 ",
LZ84UwK,FRA,XF1,Mod.t.Syst.,MTS,FRAEGER,," ","https://moodle.hs-hannover.de/course/view.php?id=27287 ",
MVT_WiSe2425,LUE,VM5,MechVerftL,MVL,LUEDERSEN,," ","https://moodle.hs-hannover.de/course/view.php?id=27255 ",
MVT_WiSe2425,LUE,VU6,MechVerftL,MVL,LUEDERSEN,," ","https://moodle.hs-hannover.de/course/view.php?id=27255 ",
Kruemelm0nster,BER,VE4,MechVerft1,MVT1,BERTRAM,," ","https://moodle.hs-hannover.de/course/view.php?id=26618 ",
Kruemelm0nster,BER,VM3,MechVerft1,MVT1,BERTRAM,," ","https://moodle.hs-hannover.de/course/view.php?id=26618 ",
2024MVT2,SMU,VM5,MechVerft2,MVT2,"SCHMUCK / LÜDERSEN",," ","https://moodle.hs-hannover.de/course/view.php?id=26629 ",
2024MVT2,SMU,VU6,MechVerft2,MVT2,"SCHMUCK / LÜDERSEN",," ","https://moodle.hs-hannover.de/course/view.php?id=26629 ",
Download@FGA,KAL,AM5,Messen-RegL,MXL,KALLAGE,," ","https://moodle.hs-hannover.de/course/view.php?id=8265 ",
veu-m11,JAN,ET6,NachhEnergL,NEL,JANSSEN,," ","https://moodle.hs-hannover.de/course/view.php?id=26812 Nachhaltige Energiesysteme-Labor, WiSe 2024/25, Janßen",
veu-m11,JAN,VM5,NachhEnergL,NEL,JANSSEN,," ","https://moodle.hs-hannover.de/course/view.php?id=26812 Nachhaltige Energiesysteme-Labor, WiSe 2024/25, Janßen",
+Xco13A1J+Z-,VEN,ID5,Num.Mathem.,NUM,VENDL,," ","https://moodle.hs-hannover.de/course/view.php?id=27419 ",
+Xco13A1J+Z-,VEN,II4,Num.Mathem.,NUM,VENDL,," ","https://moodle.hs-hannover.de/course/view.php?id=27419 ",
+Xco13A1J+Z-,VEN,II5,Num.Mathem.,NUM,VENDL,," ","https://moodle.hs-hannover.de/course/view.php?id=27419 ",
:c436GbQ+InY,VEN,ME2,Num.Mathem.,NUMM,VENDL,," ","https://moodle.hs-hannover.de/course/view.php?id=27409 ",
9g0_YpPyH_Y:,VEN,ID3,Obj.or.Prog.,OOP,VENDL,," ","https://moodle.hs-hannover.de/course/view.php?id=27408 ",
9g0_YpPyH_Y:,VEN,II3,Obj.or.Prog.,OOP,VENDL,," ","https://moodle.hs-hannover.de/course/view.php?id=27408 ",
9g0_YpPyH_Y:,VEN,MT3,Obj.or.Prog.,OOP,VENDL,," ","https://moodle.hs-hannover.de/course/view.php?id=27408 ",
ZugangStud,GUI,ME2,ProdEntwMet,PEMD,GUSIG,," ","https://moodle.hs-hannover.de/course/view.php?id=26770 ",
ZugangStud,GUI,WP2,ProdEntwMet,PEMD,GUSIG,," ","https://moodle.hs-hannover.de/course/view.php?id=26770 ",
"Bitte per E-Mail beim Dozenten erfragen",CZO,WI6,Personalmgm,PER,CZOGEL,"<p dir=""ltr"" style=""text-align:left;""></p><p dir=""ltr"">Weitere Infos zu den Lehrveranstaltungen der Fakultät IV finden SIe unter: <br /><a href=""https://moodle.hs-hannover.de/course/view.php?id=2446"" target=""_blank"" rel=""noreferrer noopener"">https://moodle.hs-hannover.de/course/view.php?id=2446</a></p><p dir=""ltr""><br /></p><br /><p></p>"," "," ",
PHY12324,GIE,II1,"Physik 1",PHY1,GIERAY,," ","https://moodle.hs-hannover.de/course/view.php?id=27082 ",
WinSem24,GRM,KT1,"Physik 1",PHY1,GRÜNEMAIER,," ","https://moodle.hs-hannover.de/course/view.php?id=27343 Physik 1 für duale Studiengänge",
PHY12324,GIE,M1A,"Physik 1",PHY1,GIERAY,," ","https://moodle.hs-hannover.de/course/view.php?id=27082 ",
PHY1WS2425,PIN,M1B,"Physik 1",PHY1,PINDRUS,," ","https://moodle.hs-hannover.de/course/view.php?id=27468 ",
WinSem24,GRM,PT1,"Physik 1",PHY1,GRÜNEMAIER,," ","https://moodle.hs-hannover.de/course/view.php?id=27343 Physik 1 für duale Studiengänge",
PHY1WS2425,PIN,VE1,"Physik 1",PHY1,PINDRUS,," ","https://moodle.hs-hannover.de/course/view.php?id=27468 ",
Energieerhaltung,GRA,WI1,"Physik 1",PHY1,GRAEF,," ","https://moodle.hs-hannover.de/course/view.php?id=27246 ",
PHY12324,GIE,WT3,"Physik 1",PHY1,GIERAY,," ","https://moodle.hs-hannover.de/course/view.php?id=27082 ",
PHY22324,GIE,II2,"Physik 2",PHY2,GIERAY,," ","https://moodle.hs-hannover.de/course/view.php?id=27081 ",
PHY2WS2425,PIN,M3A,"Physik 2",PHY2,PINDRUS,," ","https://moodle.hs-hannover.de/course/view.php?id=27472 ",
PHY22324,GIE,M3B,"Physik 2",PHY2,GIERAY,," ","https://moodle.hs-hannover.de/course/view.php?id=27081 ",
PHY2WS2425,PIN,VE3,"Physik 2",PHY2,PINDRUS,," ","https://moodle.hs-hannover.de/course/view.php?id=27472 ",
Resonanz,GRA,WI3,"Physik 2",PHY2,GRAEF,," ","https://moodle.hs-hannover.de/course/view.php?id=27247 ",
Workflow,NIR,ID3,Proj.Manam.,PJMD,NIEROBISCH,," ","https://moodle.hs-hannover.de/course/view.php?id=27403 ",
Workflow,NIR,KT5,Proj.Manam.,PJMD,NIEROBISCH,," ","https://moodle.hs-hannover.de/course/view.php?id=27403 ",
Workflow,NIR,PT5,Proj.Manam.,PJMD,NIEROBISCH,," ","https://moodle.hs-hannover.de/course/view.php?id=27403 ",
Workflow,NIR,WT5,Proj.Manam.,PJMD,NIEROBISCH,," ","https://moodle.hs-hannover.de/course/view.php?id=27403 ",
STUXNET-WiSe-24_25,HOY,PE2,ProzLeitCAE,PLC,HOYER,," ","https://moodle.hs-hannover.de/course/view.php?id=26881 ",
STUXNET-WiSe-24_25,HOY,PM2,ProzLeitCAE,PLC,HOYER,," ","https://moodle.hs-hannover.de/course/view.php?id=26881 ",
Download@FGA,HOF,VM2,ProzLeitLab,PLL,HOFFMANN,," ","https://moodle.hs-hannover.de/course/view.php?id=8265 ",
Download@FGA,HOF,VE5,ProzLeitLab,PLLV,HOFFMANN,"<p dir=""ltr"" style=""text-align:left;"">Einschreibeschlüssel: AMPEL-WiSe-24_25<br /></p>","https://moodle.hs-hannover.de/course/view.php?id=26873 ","https://moodle.hs-hannover.de/course/view.php?id=8265 ",
STUXNET-WiSe-24_25,HOF,PE2,ProzL.CAESem,PLS,HOFFMANN,," ","https://moodle.hs-hannover.de/course/view.php?id=26881 ",
STUXNET-WiSe-24_25,HOF,PM2,ProzL.CAESem,PLS,HOFFMANN,," ","https://moodle.hs-hannover.de/course/view.php?id=26881 ",
Download@FGA,HOF,PS4,Proz.Leitt1,PLT1,HOFFMANN,," ","https://moodle.hs-hannover.de/course/view.php?id=8265 ",
Download@FGA,HOF,VM2,Proz.Leitt1,PLT1,HOFFMANN,," ","https://moodle.hs-hannover.de/course/view.php?id=8265 ",
Download@FGA,HOF,WI5,Proz.Leitt1,PLT1,HOFFMANN,," ","https://moodle.hs-hannover.de/course/view.php?id=8265 ",
2024_Winter,DIR,VM2,Proz.Leitt2,PLT2,DIERSEN,," ","https://moodle.hs-hannover.de/course/view.php?id=27383 ",
AMPEL-WiSe-24_25,HOY,VE5,Proz.Leitt1,PLTV,HOYER,," ","https://moodle.hs-hannover.de/course/view.php?id=26873 ",
Bestand&Durchlaufzeit,BEG,PS5,Prod.P.u.St,PPS,BEGEMANN,," ","https://moodle.hs-hannover.de/course/view.php?id=27264 ",
Bestand&Durchlaufzeit,BEG,VM1,Prod.P.u.St,PPS,BEGEMANN,," ","https://moodle.hs-hannover.de/course/view.php?id=27264 ",
Bestand&Durchlaufzeit,BEG,WI5,Prod.P.u.St,PPS,BEGEMANN,," ","https://moodle.hs-hannover.de/course/view.php?id=27264 ",
"Bitte per E-Mail beim Dozenten erfragen",HOB,WI2,Produktion,PRO,"HOHBERGER L","<p dir=""ltr"">Weitere Infos zu den Lehrveranstaltungen der Fakultät IV finden SIe unter: <br /><a href=""https://moodle.hs-hannover.de/course/view.php?id=2446"" target=""_blank"" rel=""noreferrer noopener"">https://moodle.hs-hannover.de/course/view.php?id=2446</a></p><p dir=""ltr""><br /></p><p dir=""ltr""><br /></p><br />"," "," ",
"Bitte per E-Mail beim Dozenten erfragen",HOB,WT1,Produktion,PRO,"HOHBERGER L","<p dir=""ltr"" style=""text-align:left;""></p><p dir=""ltr"">Weitere Infos zu den Lehrveranstaltungen der Fakultät IV finden SIe unter: <br /><a href=""https://moodle.hs-hannover.de/course/view.php?id=2446"" target=""_blank"" rel=""noreferrer noopener"">https://moodle.hs-hannover.de/course/view.php?id=2446</a></p><p dir=""ltr""><br /></p><br /><p></p>"," "," ",
ExcellentSlides!,NIR,ID1,Praes.tech.,PRT,NIEROBISCH,," ","https://moodle.hs-hannover.de/course/view.php?id=27389 ",
ExcellentSlides!,NIR,KT5,Praes.tech.,PRT,NIEROBISCH,," ","https://moodle.hs-hannover.de/course/view.php?id=27389 ",
ExcellentSlides!,NIR,MT1,Praes.tech.,PRT,NIEROBISCH,," ","https://moodle.hs-hannover.de/course/view.php?id=27389 ",
ExcellentSlides!,NIR,PT5,Praes.tech.,PRT,NIEROBISCH,," ","https://moodle.hs-hannover.de/course/view.php?id=27389 ",
ExcellentSlides!,NIR,WT5,Praes.tech.,PRT,NIEROBISCH,," ","https://moodle.hs-hannover.de/course/view.php?id=27389 ",
PHY-L2324,GIE,II2,Physik-L,PYL,GIERAY,," ","https://moodle.hs-hannover.de/course/view.php?id=27080 ",
PYLWS2425,PIN,M3A,Physik-L,PYL,PINDRUS,," ","https://moodle.hs-hannover.de/course/view.php?id=27475 ",
PHY-L2324,GIE,M3B,Physik-L,PYL,GIERAY,," ","https://moodle.hs-hannover.de/course/view.php?id=27080 ",
PYLWS2425,PIN,VE3,Physik-L,PYL,PINDRUS,," ","https://moodle.hs-hannover.de/course/view.php?id=27475 ",
"Bitte per E-Mail beim Dozenten erfragen",GRM,WI3,Physik-L,PYL,GRÜNEMAIER,," ","https://moodle.hs-hannover.de/course/view.php?id=27342 Physik Labor",
Deming24,SIE,AM6,Qual.Umw.Mg,QUM,"SIEGERT   ",," ","https://moodle.hs-hannover.de/enrol/index.php?id=27300 ",
Deming2024,FLM,ID5,Qual.Umw.Mg,QUM,FLIMM,," ","https://moodle.hs-hannover.de/course/view.php?id=27432 ",
