Einschreibeschluessel,Kuerzel,Semesterzug,"Name der Vorlesung",Kurzbezeichnung,Dozent,Bemerkungen,"Weiterer Link",Moodle-Link,Evaluierungswunsch
Deming2024,FLM,II5,Qual.Umw.Mg,QUM,FLIMM,," ","https://moodle.hs-hannover.de/course/view.php?id=27432 ",
Deming24,SIE,PS6,Qual.Umw.Mg,QUM,"SIEGERT   ",," ","https://moodle.hs-hannover.de/enrol/index.php?id=27300 ",
Deming24,SIE,WI6,Qual.Umw.Mg,QUM,"SIEGERT   ",," ","https://moodle.hs-hannover.de/enrol/index.php?id=27300 ",
Deming2024,FLM,XA5,Qual.Umw.Mg,QUM,FLIMM,," ","https://moodle.hs-hannover.de/course/view.php?id=27432 ",
UQM-2024-25,SAK,VM5,Qual.UmwVEU,QUV,SAKUTH,," ","https://moodle.hs-hannover.de/course/view.php?id=27234 ",
UT1-2024-25,SAK,VE5,Reinh.d.Lu.,RED,SAKUTH,," ","https://moodle.hs-hannover.de/course/view.php?id=27235 ",
ClausiusREB,JAN,ET6,Regen.Energ,REE,JANSSEN,," ","https://moodle.hs-hannover.de/course/view.php?id=26704 ",
ClausiusREB,JAN,VM5,Regen.Energ,REE,JANSSEN,," ","https://moodle.hs-hannover.de/course/view.php?id=26704 ",
ClausiusREB,JAN,VM7,Regen.Energ,REE,JANSSEN,," ","https://moodle.hs-hannover.de/course/view.php?id=26704 ",
"Bitte per E-Mail beim Dozenten erfragen",FRI,II2,RechtsK.,REK,FRICKE,," "," ",
"Bitte per E-Mail beim Dozenten erfragen",FRI,M3A,RechtsK.,REK,FRICKE,," "," ",
"Bitte per E-Mail beim Dozenten erfragen",FRI,M3B,RechtsK.,REK,FRICKE,," "," ",
"Bitte per E-Mail beim Dozenten erfragen",FRI,MT5,RechtsK.,REK,FRICKE,," "," ",
"Bitte per E-Mail beim Dozenten erfragen",FRI,VE3,RechtsK.,REK,FRICKE,," "," ",
ret1wolfnadws2425,WOL,VE4,ReaktTechn1,RET1,"WOLF      ",," ","https://moodle.hs-hannover.de/course/view.php?id=26863 ",
Brennstoff,KOE,VM6,ReaktTechn2,RET2,KOEHLER,," ","https://moodle.hs-hannover.de/course/view.php?id=27250 ",
Brennstoff,KOE,VU6,ReaktTechn2,RET2,KOEHLER,," ","https://moodle.hs-hannover.de/course/view.php?id=27250 ",
RoaWiSe2425,HOS,VM2,Roboterapp,ROA,HOFSCHULTE,," ","https://moodle.hs-hannover.de/course/view.php?id=27007 ",
"Bitte per E-Mail beim Dozenten erfragen",GRM,VM3,Radio+Str-L,RSL,GRÜNEMAIER,," ","https://moodle.hs-hannover.de/course/view.php?id=27341 Labor in Radioökologie und Strahlenschutz",
"Bitte per E-Mail beim Dozenten erfragen",GRM,VM3,Radio+Strl.,RST,GRÜNEMAIER,," ","https://moodle.hs-hannover.de/course/view.php?id=27341 Radioökologie und Strahlenschutz",
?WQ3ecNr,KAL,AM4,Regelungst1,RTK1,KALLAGE,," ","https://moodle.hs-hannover.de/course/view.php?id=27447 ",
RT1_Neu_WiSe24-25,NEU,ID3,Regelungst1,RTK1,NEUMANN,," ","https://moodle.hs-hannover.de/course/view.php?id=27455 ",
?WQ3ecNr,KAL,II4,Regelungst1,RTK1,KALLAGE,," ","https://moodle.hs-hannover.de/course/view.php?id=27447 ",
RT1_Neu_WiSe24-25,NEU,KT5,Regelungst1,RTK1,NEUMANN,," ","https://moodle.hs-hannover.de/course/view.php?id=27455 ",
RT1_Neu_WiSe24-25,NEU,MT3,Regelungst1,RTK1,NEUMANN,," ","https://moodle.hs-hannover.de/course/view.php?id=27455 ",
?WQ3ecNr,KAL,PS4,Regelungst1,RTK1,KALLAGE,," ","https://moodle.hs-hannover.de/course/view.php?id=27447 ",
RT1_Neu_WiSe24-25,NEU,PT5,Regelungst1,RTK1,NEUMANN,," ","https://moodle.hs-hannover.de/course/view.php?id=27455 ",
?WQ3ecNr,KAL,WI4,Regelungst1,RTK1,KALLAGE,," ","https://moodle.hs-hannover.de/course/view.php?id=27447 ",
RT1_Neu_WiSe24-25,NEU,WT5,Regelungst1,RTK1,NEUMANN,," ","https://moodle.hs-hannover.de/course/view.php?id=27455 ",
RGT2_WiSe_24/25,STK,AM5,Regelungst2,RTK2,STUECKELM,," ","https://moodle.hs-hannover.de/course/view.php?id=26959 ",
RGT2_WiSe_24/25,STK,ID5,Regelungst2,RTK2,STUECKELM,," ","https://moodle.hs-hannover.de/course/view.php?id=26959 ",
RGT2_WiSe_24/25,STK,II5,Regelungst2,RTK2,STUECKELM,," ","https://moodle.hs-hannover.de/course/view.php?id=26959 ",
RGT2_WiSe_24/25,STK,MT5,Regelungst2,RTK2,STUECKELM,," ","https://moodle.hs-hannover.de/course/view.php?id=26959 ",
PID-WiSe-24_25,HOY,VE4,Regelungst1,RTV1,HOYER,," ","https://moodle.hs-hannover.de/course/view.php?id=26882 ",
BODE-WiSe-24_25,HOY,VE5,Regelungst2,RTV2,HOYER,," ","https://moodle.hs-hannover.de/course/view.php?id=26879 ",
ReStMuWiSe2425,HOS,VM2,StrgBahnMul,SBM,HOFSCHULTE,," ","https://moodle.hs-hannover.de/course/view.php?id=27009 ",
SCE_2425,NAD,PE2,SusCircEcon,SCE,NADOLNY,," ","https://moodle.hs-hannover.de/course/view.php?id=27168 ",
SCE_2425,NAD,PM2,SusCircEcon,SCE,NADOLNY,," ","https://moodle.hs-hannover.de/course/view.php?id=27168 ",
Lieferkette,BEG,WI5,SuplChManag,SCM,BEGEMANN,," ","https://moodle.hs-hannover.de/course/view.php?id=27452 ",
NavierStokes,GOT,PE2,StroemDyCFD,SDC,GOTTSCHLICH,," ","https://moodle.hs-hannover.de/course/view.php?id=26929 ",
NavierStokes,GOT,PE2,StroeDyCFDS,SDCS,GOTTSCHLICH,," ","https://moodle.hs-hannover.de/course/view.php?id=26929 ",
NavierStokes,GOT,VM4,StroemFluid,SFD,GOTTSCHLICH,," ","https://moodle.hs-hannover.de/course/view.php?id=26927 ",
BPT_WiSe2425,NAD,VM6,SteTecHygGe,SHG,NADOLNY,"<p dir=""ltr"" style=""text-align:left;"">Start Donnerstag 26.09. 10Uhr RAum 1B.1.21</p><p dir=""ltr"" style=""text-align:left;"">Anwesenheitspflicht, Sicherheitseinweisung!<br /></p>"," ","https://moodle.hs-hannover.de/course/view.php?id=27165 ",
LZ84UwK,FRA,XF1,Sicherheitstec,SHT,FRAEGER,," ","https://moodle.hs-hannover.de/course/view.php?id=27280 ",
y?Kjg8NB,KAL,ID5,"Simul Techn",SIT,KALLAGE,," ","https://moodle.hs-hannover.de/course/view.php?id=27448 ",
y?Kjg8NB,KAL,II5,"Simul Techn",SIT,KALLAGE,," ","https://moodle.hs-hannover.de/course/view.php?id=27448 ",
y?Kjg8NB,KAL,MT5,"Simul Techn",SIT,KALLAGE,," ","https://moodle.hs-hannover.de/course/view.php?id=27448 ",
Magritte,CAS,PE2,"Simul Techn",SITM,CASTILLO-PAZ,," ","https://moodle.hs-hannover.de/course/view.php?id=27221 ",
Magritte,CAS,PM2,"Simul Techn",SITM,CASTILLO-PAZ,," ","https://moodle.hs-hannover.de/course/view.php?id=27221 ",
Eiermuschelnudelhühnersuppe,KLO,M2A,Strömg.Lehr,SLE,KLOSE,," ","https://moodle.hs-hannover.de/course/view.php?id=26831 ",
Eiermuschelnudelhühnersuppe,KLO,VE2,Strömg.Lehr,SLE,KLOSE,," ","https://moodle.hs-hannover.de/course/view.php?id=26831 ",
Eiermuschelnudelhühnersuppe,KLO,WI2,Strömg.Lehr,SLE,KLOSE,," ","https://moodle.hs-hannover.de/course/view.php?id=26831 ",
SPA-2425,LIE,M3A,Spanen,SPA,LIERSE,," ","https://moodle.hs-hannover.de/course/view.php?id=27194 ",
SPA-2425,LIE,M3B,Spanen,SPA,LIERSE,," ","https://moodle.hs-hannover.de/course/view.php?id=27194 ",
SPA-2425,LIE,WI4,Spanen,SPA,LIERSE,," ","https://moodle.hs-hannover.de/course/view.php?id=27194 ",
STWiSe2425,HOS,AM4,SteuerTec,SRT,HOFSCHULTE,," ","https://moodle.hs-hannover.de/course/view.php?id=27006 ",
STWiSe2425,HOS,ID3,SteuerTec,SRT,HOFSCHULTE,," ","https://moodle.hs-hannover.de/course/view.php?id=27006 ",
STWiSe2425,HOS,II4,SteuerTec,SRT,HOFSCHULTE,," ","https://moodle.hs-hannover.de/course/view.php?id=27006 ",
STWiSe2425,HOS,KT5,SteuerTec,SRT,HOFSCHULTE,," ","https://moodle.hs-hannover.de/course/view.php?id=27006 ",
STWiSe2425,HOS,MT3,SteuerTec,SRT,HOFSCHULTE,," ","https://moodle.hs-hannover.de/course/view.php?id=27006 ",
STWiSe2425,HOS,PS4,SteuerTec,SRT,HOFSCHULTE,," ","https://moodle.hs-hannover.de/course/view.php?id=27006 ",
STWiSe2425,HOS,PT5,SteuerTec,SRT,HOFSCHULTE,," ","https://moodle.hs-hannover.de/course/view.php?id=27006 ",
STWiSe2425,HOS,WI4,SteuerTec,SRT,HOFSCHULTE,," ","https://moodle.hs-hannover.de/course/view.php?id=27006 ",
STWiSe2425,HOS,WT5,SteuerTec,SRT,HOFSCHULTE,," ","https://moodle.hs-hannover.de/course/view.php?id=27006 ",
SPS-WiSe-24_25,HOY,VE4,SteuerTec,SRTV,HOYER,," ","https://moodle.hs-hannover.de/course/view.php?id=26874 ",
"Bitte per E-Mail beim Dozenten erfragen",GRM,VM3,StrahlSchuS,SSS,GRÜNEMAIER,," ","https://moodle.hs-hannover.de/course/view.php?id=27341 Strahlenschutz in Radioökologie",
statschubws2425,SCB,WI3,Statistik,STA,SCHUBERT,," ","https://moodle.hs-hannover.de/course/view.php?id=26877 ",
Newton,CLS,ID1,Statik,STK,CLASEN,," ","https://moodle.hs-hannover.de/course/view.php?id=27315 ",
WiSe2425,PFA,II1,Statik,STK,PFAHL,," ","https://moodle.hs-hannover.de/course/view.php?id=26792 ",
Newton,CLS,KT1,Statik,STK,CLASEN,," ","https://moodle.hs-hannover.de/course/view.php?id=27315 ",
WiSe2425,PFA,M1A,Statik,STK,PFAHL,," ","https://moodle.hs-hannover.de/course/view.php?id=26792 ",
St_WiSe2425,HET,M1B,Statik,STK,HENTSCHEL,," ","https://moodle.hs-hannover.de/course/view.php?id=27444 ",
Newton,CLS,MT1,Statik,STK,CLASEN,," ","https://moodle.hs-hannover.de/course/view.php?id=27315 ",
Newton,CLS,PT1,Statik,STK,CLASEN,," ","https://moodle.hs-hannover.de/course/view.php?id=27315 ",
St_WiSe2425,HET,VE1,Statik,STK,HENTSCHEL,," ","https://moodle.hs-hannover.de/course/view.php?id=27444 ",
St_WiSe2425,HET,WI1,Statik,STK,HENTSCHEL,," ","https://moodle.hs-hannover.de/course/view.php?id=27444 ",
Newton,CLS,WT1,Statik,STK,CLASEN,," ","https://moodle.hs-hannover.de/course/view.php?id=27315 ",
Newton,CLS,XF1,Statik,STK,CLASEN,," ","https://moodle.hs-hannover.de/course/view.php?id=27314 ",
Fluid,PIN,AM5,"Str.Mas L 1",STL1,PINDRUS,," ","https://moodle.hs-hannover.de/course/view.php?id=26883 ",
Fluid,PIN,VM6,"Str.Mas L 1",STL1,PINDRUS,," ","https://moodle.hs-hannover.de/course/view.php?id=26883 ",
STM1WS2425,PIN,AM5,"Str.Mas. 1",STM1,PINDRUS,," ","https://moodle.hs-hannover.de/course/view.php?id=27473 ",
STM1WS2425,PIN,VM6,"Str.Mas. 1",STM1,PINDRUS,," ","https://moodle.hs-hannover.de/course/view.php?id=27473 ",
SuS_WiSe_24/25,STK,ID3,SignaleSyst,SUS,STUECKELM,," ","https://moodle.hs-hannover.de/course/view.php?id=26960 ",
SuS_WiSe_24/25,STK,MT3,SignaleSyst,SUS,STUECKELM,," ","https://moodle.hs-hannover.de/course/view.php?id=26960 ",
wise24,MAR,ID3,"SystProg. 1",SYP1,MARCARD,," ","https://moodle.hs-hannover.de/course/view.php?id=27212 ",
wise24,MAR,MT5,"SystProg. 1",SYP1,MARCARD,," ","https://moodle.hs-hannover.de/course/view.php?id=27212 ",
wise24hsh,CAK,ID5,"SystProg. 2",SYP2,CAKAR,," ","https://moodle.hs-hannover.de/course/view.php?id=27482 ",
wise24hsh,CAK,II4,"SystProg. 2",SYP2,CAKAR,," ","https://moodle.hs-hannover.de/course/view.php?id=27482 ",
wise24hsh,CAK,II5,"SystProg. 2",SYP2,CAKAR,," ","https://moodle.hs-hannover.de/course/view.php?id=27482 ",
Schw_WiSe2425,HET,AM4,TechnSchwin,TES,HENTSCHEL,," ","https://moodle.hs-hannover.de/course/view.php?id=27446 ",
Schw_WiSe2425,HET,ID5,TechnSchwin,TES,HENTSCHEL,," ","https://moodle.hs-hannover.de/course/view.php?id=27446 ",
Schw_WiSe2425,HET,II4,TechnSchwin,TES,HENTSCHEL,," ","https://moodle.hs-hannover.de/course/view.php?id=27446 ",
Schw_WiSe2425,HET,MT5,TechnSchwin,TES,HENTSCHEL,," ","https://moodle.hs-hannover.de/course/view.php?id=27446 ",
Schw_WiSe2425,HET,PS4,TechnSchwin,TES,HENTSCHEL,," ","https://moodle.hs-hannover.de/course/view.php?id=27446 ",
ohne,SAK,KT5,"Thermodyn 1",THD1,SAKUTH,," ","https://moodle.hs-hannover.de/course/view.php?id=26707 ",
Mayer,JAN,M2A,"Thermodyn 1",THD1,JANSSEN,," ","https://moodle.hs-hannover.de/course/view.php?id=26707 ",
ohne,SAK,PT5,"Thermodyn 1",THD1,SAKUTH,," ","https://moodle.hs-hannover.de/course/view.php?id=26707 ",
Mayer,JAN,VE2,"Thermodyn 1",THD1,JANSSEN,," ","https://moodle.hs-hannover.de/course/view.php?id=26707 ",
Mayer,JAN,WI2,"Thermodyn 1",THD1,JANSSEN,," ","https://moodle.hs-hannover.de/course/view.php?id=26707 ",
ohne,SAK,WT5,"Thermodyn 1",THD1,SAKUTH,," ","https://moodle.hs-hannover.de/course/view.php?id=26707 ",
Nusselt,JAN,AM4,"Thermodyn 2",THD2,JANSSEN,,"https://moodle.hs-hannover.de/course/view.php?id=26706 ","https://moodle.hs-hannover.de/course/view.php?id=26700 ",
Nusselt,JAN,VE4,"Thermodyn 2",THD2,JANSSEN,,"https://moodle.hs-hannover.de/course/view.php?id=26706 ","https://moodle.hs-hannover.de/course/view.php?id=26700 ",
TSMWS2425,PIN,VM4,ThermStrMaK,TSK,PINDRUS,," ","https://moodle.hs-hannover.de/course/view.php?id=27474 ",
TSMWS2425,PIN,VM4,ThermStrMaL,TSL,PINDRUS,," ","https://moodle.hs-hannover.de/course/view.php?id=27474 ",
TSMWS2425,PIN,VM4,ThermStrMas,TSM,PINDRUS,," ","https://moodle.hs-hannover.de/course/view.php?id=27474 ",
LaborTVT1_2425,JAS,VE5,ThermVerfL1,TVL1,JANSEN,," ","https://moodle.hs-hannover.de/course/view.php?id=27206 ",
TVT1_VL_2425,JAS,VE5,ThermVerft1,TVT1,JANSEN,," ","https://moodle.hs-hannover.de/course/view.php?id=27207 ",
TVT2_VL_2425,JAS,VM6,ThermVerft2,TVT2,JANSEN,"<p dir=""ltr"" style=""text-align:left;"">Kurs zur Vorlesung TVT2</p>"," ","https://moodle.hs-hannover.de/course/view.php?id=27205 ",
LaborTVT2_2425,JAS,VU6,ThermVerft2,TVT2,JANSEN,"<p dir=""ltr"" style=""text-align:left;"">Kurs zum Labor TVT2<br /></p>"," ","https://moodle.hs-hannover.de/course/view.php?id=27203 ",
WiSe2024,BIL,PS6,UmformT-L,UFL,BILGEN,," ","https://moodle.hs-hannover.de/course/view.php?id=26722 ",
WiSe2024,BIL,VM1,UmformT-L,UFL,BILGEN,," ","https://moodle.hs-hannover.de/course/view.php?id=26722 ",
WiSe2024,BIL,PS6,UmformMa,UFM,BILGEN,," ","https://moodle.hs-hannover.de/course/view.php?id=26723 ",
WiSe2024,BIL,PT5,UmformMa,UFM,BILGEN,," ","https://moodle.hs-hannover.de/course/view.php?id=26723 ",
WiSe2024,BIL,VM1,UmformMa,UFM,BILGEN,," ","https://moodle.hs-hannover.de/course/view.php?id=26723 ",
WiSe2024,BIL,PS6,UmformT,UFT,BILGEN,," ","https://moodle.hs-hannover.de/course/view.php?id=26721 ",
WiSe2024,BIL,VM1,UmformT,UFT,BILGEN,," ","https://moodle.hs-hannover.de/course/view.php?id=26721 ",
UT2-2024-25,SAK,VM5,Umweltanaly.,UMA,SAKUTH,," ","https://moodle.hs-hannover.de/course/view.php?id=27236 ",
WiSe2024,BIL,KT3,Umformen,UMF,BILGEN,," ","https://moodle.hs-hannover.de/course/view.php?id=26720 ",
WiSe2024,BIL,M2A,Umformen,UMF,BILGEN,," ","https://moodle.hs-hannover.de/course/view.php?id=26720 ",
WiSe2024,BIL,PT3,Umformen,UMF,BILGEN,," ","https://moodle.hs-hannover.de/course/view.php?id=26720 ",
WiSe2024,BIL,VE2,Umformen,UMF,BILGEN,," ","https://moodle.hs-hannover.de/course/view.php?id=26720 ",
WiSe2024,BIL,WI4,Umformen,UMF,BILGEN,," ","https://moodle.hs-hannover.de/course/view.php?id=26720 ",
"Bitte per E-Mail beim Dozenten erfragen",SNI,WI6,Unternfuehr,UNF,SCHNITZLER,"<p dir=""ltr"" style=""text-align:left;""></p><p dir=""ltr"">Weitere Infos zu den Lehrveranstaltungen der Fakultät IV finden SIe unter: <br /><a href=""https://moodle.hs-hannover.de/course/view.php?id=2446"" target=""_blank"" rel=""noreferrer noopener"">https://moodle.hs-hannover.de/course/view.php?id=2446</a></p><p dir=""ltr""><br /></p><br /><p></p>"," "," ",
WiSe2425,PFA,KT3,Urformen,URF,PFAHL,," ","https://moodle.hs-hannover.de/course/view.php?id=26796 ",
WiSe2425,PFA,PT3,Urformen,URF,PFAHL,," ","https://moodle.hs-hannover.de/course/view.php?id=26796 ",
WiSe2425,PFA,M2A,Urform&Fueg,UUF,PFAHL,," ","https://moodle.hs-hannover.de/course/view.php?id=26795 ",
WiSe2425,PFA,VE2,Urform&Fueg,UUF,PFAHL,," ","https://moodle.hs-hannover.de/course/view.php?id=26795 ",
WiSe2425,PFA,WI4,Urform&Fueg,UUF,PFAHL,," ","https://moodle.hs-hannover.de/course/view.php?id=26795 ",
UWTL_2425,NAD,VE5,UmweltT-L,UWL,NADOLNY,," ","https://moodle.hs-hannover.de/course/view.php?id=27167 ",
Verkaufen!,NIR,WI5,Vertrieb,VER,NIEROBISCH,," ","https://moodle.hs-hannover.de/course/view.php?id=27379 ",
2024_WS_VIF,SCH,PS5,Virt.Fertig,VIF,SCHNEIDER,," ","https://moodle.hs-hannover.de/course/view.php?id=26843 ",
1537,WAD,PS5,Virt.FertiL,VIL,WALDT,," ","https://moodle.hs-hannover.de/course/view.php?id=27217 ",
"Bitte per E-Mail beim Dozenten erfragen",SCB,ME2,Verstechpln,VTPD,SCHUBERT,," ","https://moodle.hs-hannover.de/course/view.php?id=27318 ",
"Bitte per E-Mail beim Dozenten erfragen",SCB,WB2,Verstechpln,VTPD,SCHUBERT,," ","https://moodle.hs-hannover.de/course/view.php?id=27318 ",
"Bitte per E-Mail beim Dozenten erfragen",SCB,WP2,Verstechpln,VTPD,SCHUBERT,," ","https://moodle.hs-hannover.de/course/view.php?id=27318 ",
Kyoto1997,MEY,VM3,WasserstfL,WAL,MEYER,," ","https://moodle.hs-hannover.de/course/view.php?id=27228 ",
Kyoto1997,MEY,VM3,WasserstTec,WAS,MEYER,," ","https://moodle.hs-hannover.de/course/view.php?id=27228 ",
WKL-WiSe2024,CLA,KT3,Wkst.Ku-L,WKL,"CLAßEN-GEO. ","<p dir=""ltr"" style=""text-align:left;"">Nachmeldungen für die Freitag 8:00 Uhr-Gruppe bitte an [email] richten.</p><p dir=""ltr"" style=""text-align:left;"">Rückmeldung am 23.09.2024<br /></p>"," ","https://moodle.hs-hannover.de/course/view.php?id=26442 Werkstoffkunde-Labor",
WKL-WiSe2024,CLA,M2A,Wkst.Ku-L,WKL,"CLAßEN-GEO. ",," ","https://moodle.hs-hannover.de/course/view.php?id=26442 Werkstoffkunde-Labor",
WKL-WiSe2024,CLA,PT3,Wkst.Ku-L,WKL,"CLAßEN-GEO. ","<p dir=""ltr"" style=""text-align:left;""></p><p dir=""ltr"">Nachmeldungen für die Freitag 8:00 Uhr-Gruppe bitte an [email] richten.</p><p dir=""ltr"">Rückmeldung am 23.09.2024</p><br /><p></p>"," ","https://moodle.hs-hannover.de/course/view.php?id=26442 Werkstoffkunde-Labor",
WKL-WiSe2024,CLA,VE2,Wkst.Ku-L,WKL,"CLAßEN-GEO. ",," ","https://moodle.hs-hannover.de/course/view.php?id=26442 Werkstoffkunde-Labor",
WKL-WiSe2024,CLA,WI2,Wkst.Ku-L,WKL,"CLAßEN-GEO. ",," ","https://moodle.hs-hannover.de/course/view.php?id=26442 Werkstoffkunde-Labor",
M3BII2_24/25,NAD,II2,WissSchrPrs,WSP,NADOLNY,," ","https://moodle.hs-hannover.de/course/view.php?id=27114 ",
M3AVE3_2425,NAD,M3A,WissSchrPrs,WSP,NADOLNY,," ","https://moodle.hs-hannover.de/course/view.php?id=27114 ",
M3BII2_24/25,NAD,M3B,WissSchrPrs,WSP,NADOLNY,," ","https://moodle.hs-hannover.de/course/view.php?id=27114 ",
M3AVE3_2425,NAD,VE3,WissSchrPrs,WSP,NADOLNY,," ","https://moodle.hs-hannover.de/course/view.php?id=27114 ",
WI3_2425,WES,WI3,WissSchrPrs,WSP,WEISBERG,," ","https://moodle.hs-hannover.de/course/view.php?id=27114 ",
veu-m11,JAN,VE5,WaermetecL,WTL,JANSSEN,," ","https://moodle.hs-hannover.de/course/view.php?id=26813 Wärmetechnik-Labor, WiSe 2024/25, Janßen",
WZML-2425,LIE,PS6,Werkz.M-L,WZL,LIERSE,," ","https://moodle.hs-hannover.de/course/view.php?id=27198 ",
WZML-2425,LIE,VM1,Werkz.M-L,WZL,LIERSE,," ","https://moodle.hs-hannover.de/course/view.php?id=27198 ",
,AHL,PS6,"Werkz.M 1",WZM1,AHLERS,," ","https://moodle.hs-hannover.de/course/view.php?id=3004 ",
,AHL,PT5,"Werkz.M 1",WZM1,AHLERS,," ","https://moodle.hs-hannover.de/course/view.php?id=3011 ",
,AHL,VM1,"Werkz.M 1",WZM1,AHLERS,," ","https://moodle.hs-hannover.de/course/view.php?id=3004 ",
WZM2-2425,LIE,PS6,"Werkz.M 2",WZM2,LIERSE,," ","https://moodle.hs-hannover.de/course/view.php?id=27196 ",
WZM2-2425,LIE,VM1,"Werkz.M 2",WZM2,LIERSE,," ","https://moodle.hs-hannover.de/course/view.php?id=27196 ",
HLF-2425,,WMM,Hochleistungsfertigung,HLF,LIERSE,," ","https://moodle.hs-hannover.de/course/view.php?id=27197 ",
